,name,unmasked_path,class,path_to_cropped_im,path_to_cropped_image,path_to_masked_image
0,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpssmediacacheakpinimgcomxcccccddbbfedabjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpssmediacacheakpinimgcomxcccccddbbfedabjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpssmediacacheakpinimgcomxcccccddbbfedabjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpssmediacacheakpinimgcomxcccccddbbfedabjpg.jpg
1,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpwwwpictureszimbiocomgiMindyKalingLkvEhTwDeJmjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpwwwpictureszimbiocomgiMindyKalingLkvEhTwDeJmjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpwwwpictureszimbiocomgiMindyKalingLkvEhTwDeJmjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpwwwpictureszimbiocomgiMindyKalingLkvEhTwDeJmjpg.jpg
2,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpsimagesnasslimagesamazoncomimagesIAQdwKvFILUXjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpsimagesnasslimagesamazoncomimagesIAQdwKvFILUXjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpsimagesnasslimagesamazoncomimagesIAQdwKvFILUXjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpsimagesnasslimagesamazoncomimagesIAQdwKvFILUXjpg.jpg
3,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpssmediacacheakpinimgcomxccccdabeaadjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpssmediacacheakpinimgcomxccccdabeaadjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpssmediacacheakpinimgcomxccccdabeaadjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpssmediacacheakpinimgcomxccccdabeaadjpg.jpg
4,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpwwwpictureszimbiocomfpMindyKalingfBgaONVFDFmjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpwwwpictureszimbiocomfpMindyKalingfBgaONVFDFmjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpwwwpictureszimbiocomfpMindyKalingfBgaONVFDFmjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpwwwpictureszimbiocomfpMindyKalingfBgaONVFDFmjpg.jpg
5,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httppixelnymagcomimgsfashiondailymindykalingwhjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httppixelnymagcomimgsfashiondailymindykalingwhjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httppixelnymagcomimgsfashiondailymindykalingwhjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httppixelnymagcomimgsfashiondailymindykalingwhjpg.jpg
6,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpwwwadweekcomfilesimagecachenodeinlinemindykalingprofilehedjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpwwwadweekcomfilesimagecachenodeinlinemindykalingprofilehedjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpwwwadweekcomfilesimagecachenodeinlinemindykalingprofilehedjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpwwwadweekcomfilesimagecachenodeinlinemindykalingprofilehedjpg.jpg
7,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpmediaonsugarcomfilesbabaaaaaMindyInterviewxxxlargejpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpmediaonsugarcomfilesbabaaaaaMindyInterviewxxxlargejpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpmediaonsugarcomfilesbabaaaaaMindyInterviewxxxlargejpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpmediaonsugarcomfilesbabaaaaaMindyInterviewxxxlargejpg.jpg
8,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpssmediacacheakpinimgcomxededbebccdajpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpssmediacacheakpinimgcomxededbebccdajpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpssmediacacheakpinimgcomxededbebccdajpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpssmediacacheakpinimgcomxededbebccdajpg.jpg
9,mindy_kaling,dataset/celeb_faces_data/train/mindy_kaling/httpsamazonawscomkidzworldphotoimagesbccdddaaadgallerymindykalinggalleryjpg.jpg,4,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpsamazonawscomkidzworldphotoimagesbccdddaaadgallerymindykalinggalleryjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/cropped_httpsamazonawscomkidzworldphotoimagesbccdddaaadgallerymindykalinggalleryjpg.jpg,dataset/celeb_faces_data/train/mindy_kaling/masked_httpsamazonawscomkidzworldphotoimagesbccdddaaadgallerymindykalinggalleryjpg.jpg
